ID,Name_surname,Age,Income,Education_Level,Debt_Status,Credit_History_Score,Loan_Type,Outstanding_Debt,Credit_Score
940,User_940,19,67131,Secondary,Medium,755,Mortgage,88713,1
941,User_941,21,24933,Secondary,Medium,792,Mortgage,3019,1
942,User_942,35,57127,PhD,High,728,Auto,45284,1
943,User_943,19,76966,Master,High,561,Auto,57242,0
944,User_944,46,39186,Master,Medium,719,Auto,54122,0
945,User_945,60,36538,Secondary,High,809,Auto,64965,1
946,User_946,44,30355,Secondary,Medium,731,Auto,8174,1
947,User_947,27,89620,Primary,High,437,Education,4477,0
948,User_948,28,118783,PhD,High,329,Education,60439,1
949,User_949,19,104610,Secondary,Low,569,Education,85296,1
950,User_950,26,51885,Primary,Medium,455,Education,15902,1
951,User_951,28,35941,Bachelor,High,702,Education,61979,1
952,User_952,54,28206,Master,Medium,546,Personal,63642,0
953,User_953,27,89691,Primary,Medium,747,Education,18280,1
954,User_954,57,137299,Secondary,Medium,559,Auto,74353,1
955,User_955,18,39800,Primary,High,720,Auto,17922,1
956,User_956,46,92939,Bachelor,Medium,693,Auto,37101,1
957,User_957,33,90844,PhD,Low,703,Mortgage,12961,0
958,User_958,58,90813,Master,Medium,463,Mortgage,41455,1
959,User_959,28,45720,PhD,Low,794,Education,33367,0
960,User_960,37,102805,Primary,Low,845,Education,7507,0
961,User_961,30,59398,PhD,Medium,840,Personal,23834,0
962,User_962,19,26704,Primary,High,481,Auto,2625,1
963,User_963,63,77257,Master,Medium,380,Education,18663,0
964,User_964,25,89983,PhD,Low,328,Auto,8811,1
965,User_965,69,61017,Primary,Medium,827,Auto,72235,1
966,User_966,53,60260,Primary,Low,471,Personal,19509,1
967,User_967,60,51247,Primary,High,793,Auto,1840,0
968,User_968,21,90633,Bachelor,Low,355,Mortgage,59730,1
969,User_969,49,111709,PhD,Medium,444,Auto,69169,1
970,User_970,33,145996,Primary,Low,401,Personal,31726,1
971,User_971,21,36221,Bachelor,Medium,849,Mortgage,25770,0
972,User_972,58,120444,Primary,Low,382,Mortgage,23811,0
973,User_973,59,29276,Master,Medium,835,Education,58099,1
974,User_974,22,74532,Secondary,Medium,513,Mortgage,50996,0
975,User_975,67,29240,Primary,Low,784,Auto,33255,0
976,User_976,27,108002,PhD,Low,502,Education,73702,0
977,User_977,46,91752,Master,Low,450,Mortgage,36418,1
978,User_978,54,135041,PhD,Medium,846,Mortgage,59310,1
979,User_979,63,127953,Master,Low,415,Education,65576,0
980,User_980,69,53514,PhD,Medium,390,Auto,69283,0
981,User_981,41,109235,Bachelor,High,509,Education,5443,1
982,User_982,69,81669,Bachelor,Low,317,Auto,82641,1
983,User_983,21,85045,Bachelor,High,550,Auto,17510,1
984,User_984,64,146659,Secondary,Medium,351,Personal,28414,1
985,User_985,50,50280,PhD,Low,801,Education,12145,1
986,User_986,65,65656,Primary,High,707,Education,84599,1
987,User_987,49,47469,Bachelor,Low,709,Personal,30899,1
988,User_988,64,126031,Primary,Low,422,Education,12199,0
989,User_989,29,91337,Bachelor,Low,313,Personal,79324,0
990,User_990,21,32334,Master,Low,824,Education,62571,1
991,User_991,62,31726,PhD,Medium,599,Auto,31407,1
992,User_992,49,89784,Primary,Low,423,Personal,25700,1
993,User_993,26,81738,Bachelor,High,610,Education,6912,1
994,User_994,52,37518,PhD,Medium,829,Education,63093,0
995,User_995,64,110302,Primary,High,542,Personal,81951,1
996,User_996,45,94064,Secondary,High,305,Mortgage,50152,1
997,User_997,42,24598,Master,Low,429,Personal,24508,0
998,User_998,31,71884,Bachelor,Low,455,Auto,40530,0
999,User_999,29,110233,Bachelor,High,645,Auto,63286,0
1000,User_1000,60,81577,PhD,Low,660,Auto,10570,1
